├── checkpoints
│   └── best_model.pt
├── config
│   └── model_config.yaml
├── data_set
│   ├── analyse_data_set.ipynb
│   ├── dev-documents_4_December
│   │   ├── BG
│   │   │   ├── subtask-1-documents
│   │   │   ├── A9_BG_3182.json
│   │   │   ├── A9_BG_3203.json
│   │   │   ├── A9_BG_3204.json
│   │   │   ├── A9_BG_3206.json
│   │   │   ├── A9_BG_3273.json
│   │   │   ├── A9_BG_3283.json
│   │   │   ├── A9_BG_3290.json
│   │   │   ├── A9_BG_3298.json
│   │   │   ├── A9_BG_3300.json
│   │   │   ├── A9_BG_3363.json
│   │   │   ├── A9_BG_3379.json
│   │   │   ├── A9_BG_3385.json
│   │   │   ├── A9_BG_3390.json
│   │   │   ├── A9_BG_3395.json
│   │   │   ├── A9_BG_3430.json
│   │   │   ├── A9_BG_3431.json
│   │   │   ├── A9_BG_3440.json
│   │   │   ├── A9_BG_3543.json
│   │   │   ├── A9_BG_3563.json
│   │   │   ├── A9_BG_3586.json
│   │   │   ├── A9_BG_3599.json
│   │   │   ├── A9_BG_3652.json
│   │   │   ├── A9_BG_3672.json
│   │   │   ├── A9_BG_3675.json
│   │   │   ├── A9_BG_3704.json
│   │   │   ├── A9_BG_3734.json
│   │   │   ├── A9_BG_3756.json
│   │   │   ├── A9_BG_3762.json
│   │   │   ├── A9_BG_3779.json
│   │   │   ├── A9_BG_3818.json
│   │   │   ├── A9_BG_4016.json
│   │   │   ├── A9_BG_4116.json
│   │   │   ├── A9_BG_4185.json
│   │   │   ├── A9_BG_4189.json
│   │   │   ├── A9_BG_4197.json
│   │   │   ├── A9_BG_4216.json
│   │   │   ├── A9_BG_4258.json
│   │   │   ├── A9_BG_4272.json
│   │   │   ├── A9_BG_4297.json
│   │   │   ├── A9_BG_4361.json
│   │   │   ├── A9_BG_4362.json
│   │   │   ├── A9_BG_437.json
│   │   │   ├── A9_BG_4374.json
│   │   │   ├── A9_BG_4379.json
│   │   │   ├── A9_BG_4389.json
│   │   │   ├── A9_BG_4483.json
│   │   │   ├── A9_BG_4571.json
│   │   │   ├── A9_BG_4576.json
│   │   │   ├── A9_BG_4577.json
│   │   │   ├── A9_BG_4605.json
│   │   │   ├── A9_BG_4606.json
│   │   │   ├── A9_BG_4622.json
│   │   │   ├── A9_BG_4658.json
│   │   │   ├── A9_BG_4718.json
│   │   │   ├── A9_BG_4737.json
│   │   │   ├── A9_BG_4768.json
│   │   │   ├── A9_BG_4830.json
│   │   │   ├── A9_BG_4832.json
│   │   │   ├── A9_BG_4839.json
│   │   │   ├── A9_BG_4840.json
│   │   │   ├── A9_BG_4844.json
│   │   │   ├── A9_BG_4851.json
│   │   │   ├── A9_BG_4885.json
│   │   │   ├── A9_BG_4898.json
│   │   │   ├── A9_BG_4905.json
│   │   │   ├── A9_BG_4971.json
│   │   │   ├── A9_BG_4978.json
│   │   │   ├── A9_BG_5009.json
│   │   │   ├── A9_BG_5053.json
│   │   │   ├── A9_BG_5082.json
│   │   │   ├── A9_BG_5143.json
│   │   │   ├── A9_BG_5155.json
│   │   │   ├── A9_BG_5190.json
│   │   │   ├── A9_BG_5225.json
│   │   │   ├── A9_BG_5226.json
│   │   │   ├── A9_BG_5402.json
│   │   │   ├── A9_BG_5548.json
│   │   │   ├── A9_BG_5596.json
│   │   │   ├── A9_BG_5817.json
│   │   │   ├── A9_BG_583.json
│   │   │   ├── A9_BG_5871.json
│   │   │   ├── A9_BG_5903.json
│   │   │   ├── A9_BG_5957.json
│   │   │   ├── A9_BG_5965.json
│   │   │   ├── A9_BG_5984.json
│   │   │   ├── A9_BG_6002.json
│   │   │   ├── A9_BG_6015.json
│   │   │   ├── A9_BG_6207.json
│   │   │   ├── A9_BG_6229.json
│   │   │   ├── A9_BG_6815.json
│   │   │   ├── A9_BG_6875.json
│   │   │   ├── A9_BG_7303.json
│   │   │   ├── A9_BG_7690.json
│   │   │   ├── A9_BG_7720.json
│   │   │   ├── A9_BG_8028.json
│   │   │   ├── A9_BG_8210.json
│   │   │   ├── A9_BG_8333.json
│   │   │   ├── A9_BG_8450.json
│   │   │   ├── BG_1006.json
│   │   │   ├── BG_1044.json
│   │   │   ├── BG_1089.json
│   │   │   ├── BG_1098.json
│   │   │   ├── BG_1163.json
│   │   │   ├── BG_1164.json
│   │   │   ├── BG_1181.json
│   │   │   ├── BG_1249.json
│   │   │   ├── BG_1258.json
│   │   │   ├── BG_1319.json
│   │   │   ├── BG_1341.json
│   │   │   ├── BG_1345.json
│   │   │   ├── BG_1352.json
│   │   │   ├── BG_1390.json
│   │   │   ├── BG_1423.json
│   │   │   ├── BG_1509.json
│   │   │   ├── BG_1544.json
│   │   │   ├── BG_1559.json
│   │   │   ├── BG_1637.json
│   │   │   ├── BG_171.json
│   │   │   ├── BG_1725.json
│   │   │   ├── BG_1767.json
│   │   │   ├── BG_1826.json
│   │   │   ├── BG_1843.json
│   │   │   ├── BG_1867.json
│   │   │   ├── BG_2536.json
│   │   │   ├── BG_3079.json
│   │   │   ├── BG_3245.json
│   │   │   ├── BG_3284.json
│   │   │   ├── BG_3351.json
│   │   │   ├── BG_3364.json
│   │   │   ├── BG_3368.json
│   │   │   ├── BG_3541.json
│   │   │   ├── BG_3629.json
│   │   │   ├── BG_364.json
│   │   │   ├── BG_3669.json
│   │   │   ├── BG_3671.json
│   │   │   ├── BG_3753.json
│   │   │   ├── BG_3759.json
│   │   │   ├── BG_3867.json
│   │   │   ├── BG_3909.json
│   │   │   ├── BG_4188.json
│   │   │   ├── BG_4228.json
│   │   │   ├── BG_423.json
│   │   │   ├── BG_430.json
│   │   │   ├── BG_435.json
│   │   │   ├── BG_4366.json
│   │   │   ├── BG_439.json
│   │   │   ├── BG_4531.json
│   │   │   ├── BG_454.json
│   │   │   ├── BG_456.json
│   │   │   ├── BG_457.json
│   │   │   ├── BG_4613.json
│   │   │   ├── BG_4624.json
│   │   │   ├── BG_463.json
│   │   │   ├── BG_4648.json
│   │   │   ├── BG_4713.json
│   │   │   ├── BG_473.json
│   │   │   ├── BG_4732.json
│   │   │   ├── BG_476.json
│   │   │   ├── BG_480.json
│   │   │   ├── BG_481.json
│   │   │   ├── BG_4819.json
│   │   │   ├── BG_4845.json
│   │   │   ├── BG_4872.json
│   │   │   ├── BG_4884.json
│   │   │   ├── BG_494.json
│   │   │   ├── BG_497.json
│   │   │   ├── BG_504.json
│   │   │   ├── BG_508.json
│   │   │   ├── BG_509.json
│   │   │   ├── BG_5098.json
│   │   │   ├── BG_513.json
│   │   │   ├── BG_521.json
│   │   │   ├── BG_526.json
│   │   │   ├── BG_529.json
│   │   │   ├── BG_5360.json
│   │   │   ├── BG_538.json
│   │   │   ├── BG_5406.json
│   │   │   ├── BG_541.json
│   │   │   ├── BG_546.json
│   │   │   ├── BG_5470.json
│   │   │   ├── BG_548.json
│   │   │   ├── BG_551.json
│   │   │   ├── BG_553.json
│   │   │   ├── BG_555.json
│   │   │   ├── BG_559.json
│   │   │   ├── BG_560.json
│   │   │   ├── BG_561.json
│   │   │   ├── BG_573.json
│   │   │   ├── BG_576.json
│   │   │   ├── BG_582.json
│   │   │   ├── BG_585.json
│   │   │   ├── BG_5914.json
│   │   │   ├── BG_5918.json
│   │   │   ├── BG_5942.json
│   │   │   ├── BG_6019.json
│   │   │   ├── BG_6045.json
│   │   │   ├── BG_607.json
│   │   │   ├── BG_612.json
│   │   │   ├── BG_613.json
│   │   │   ├── BG_616.json
│   │   │   ├── BG_620.json
